ref,chain_id,chain_name,name,email,city,addr_full,phone,lat,lon,website
7801db719b414cd69393231808b22638,301855,Maharashtra Natural Gas,Lt. col. Shaheed Prakash Patil,[email],Ambegaon,Ambegaon PMC Pune - Banglore Highway Highway - 48,18002662696,18.457583,73.828944,https://mngl.in/
22d756e4c58a4692816ee9282c5bc996,301855,Maharashtra Natural Gas,Vardhman Petrol Depot,[email],Warje,Warje PMC Pune - Banglore HighwayHighway - 48,18002662696,18.482972,73.80225,https://mngl.in/
30f6b45fb9e64b78b894d89807f2254c,301855,Maharashtra Natural Gas,Chaudhary CNG,[email],Warje,Warje PMC Pune - Banglore HighwayHighway - 48,18002662696,18.482278,73.803056,https://mngl.in/
fdb41a244803434b90c6bd23de50d35e,301855,Maharashtra Natural Gas,Sai Sayaji Service,[email],Paud Road,Paud Road PMC Pune - Banglore HighwayHighway - 48,18002662696,18.508417,73.792222,https://mngl.in/
ed965dbe1fc64062b876e5cb51ac51b2,301855,Maharashtra Natural Gas,LMD CNG,[email],Bavdhan,Bavdhan PMC Pune - Banglore HighwayHighway - 48,18002662696,18.511278,73.771028,https://mngl.in/
bb9e13e98cd14c06a116bad0bec8017b,301855,Maharashtra Natural Gas,E-Way Siddhivinayak,[email],Punawale,Punawale PCMC Pune - Banglore HighwayHighway - 48,18002662696,18.639472,73.738417,https://mngl.in/
c87b67ec10c9453489a4a10edec15c90,301855,Maharashtra Natural Gas,Sai Expressway Service,[email],Tathawade,Tathawade PCMC Pune - Banglore HighwayHighway - 48,18002662696,18.628167,73.742861,https://mngl.in/
6517724314c9491980710db1209fc440,301855,Maharashtra Natural Gas,SK Enterprise,[email],tathawade,tathawade PCMC Pune - Banglore HighwayHighway - 48,18002662696,18.601361,73.754167,https://mngl.in/
8217a1f38efb46dd973bae5ab88f7103,301855,Maharashtra Natural Gas,Balwadkar Auto Services,[email],Wakad,Wakad PCMC Pune - Banglore HighwayHighway - 48,18002662696,18.601361,73.754167,https://mngl.in/
03530778e47d46adb30f0341397b3d0c,301855,Maharashtra Natural Gas,Shinde Petroleum,[email],Kiwale,Kiwale PCMC Pune - Banglore HighwayHighway - 48,18002662696,18.668278,73.727944,https://mngl.in/
79a42504e62b4c0ab8075539bb708b49,301855,Maharashtra Natural Gas,BP CO Expressway,[email],Parandewadi,Parandewadi PCMC Pune - Banglore HighwayHighway - 48,18002662696,18.712222,73.65225,https://mngl.in/
4f2791636e9b442fa6086c6377d3a7c4,301855,Maharashtra Natural Gas,Progrowth Enterprises,[email],Dapodi,Dapodi PCMC Old Pune-Mumbai Highway,18002662696,18.585056,73.833194,https://mngl.in/
03eb1b4f2c8d4a9395e7d60716333b80,301855,Maharashtra Natural Gas,Saigauri Petroleum,[email],Kasarwadi,Kasarwadi PCMC Old Pune-Mumbai Highway,18002662696,18.598417,73.828111,https://mngl.in/
3f48f5f245b7495b9baef08dc2061ea5,301855,Maharashtra Natural Gas,Pimple Petroleum,[email],Pimpri,Pimpri PCMC Old Pune-Mumbai Highway,18002662696,18.648833,73.786806,https://mngl.in/
f7e72f60dd9a46798fd0baf8863950a1,301855,Maharashtra Natural Gas,Shree Balaji,[email],Nigadi,Nigadi PCMC Old Pune-Mumbai Highway,18002662696,18.664667,73.770278,https://mngl.in/
b1e8caf64769475bb07be7f817da6672,301855,Maharashtra Natural Gas,ABC India ltd,[email],Talegaon,Talegaon PCMC Old Pune-Mumbai Highway,18002662696,18.719,73.669917,https://mngl.in/
7b27a6f36d784d6c8f9531fdb7bcc96b,301855,Maharashtra Natural Gas,Goodwill Enterprise,[email],Bhosari,Bhosari PCMC Pune - Nasik Highway,18002662696,18.619583,73.829944,https://mngl.in/
d793b1ac531348efbd7537e542dfbdae,301855,Maharashtra Natural Gas,Swamy Samarth Service station',[email],Bhosari,Bhosari PCMC Pune - Nasik Highway,18002662696,18.616611,73.842972,https://mngl.in/
48217951f44a413e9babc3bf6b8ccd5d,301855,Maharashtra Natural Gas,Sarhaan Petroleum,[email],Bhosari,Bhosari PCMC Pune - Nasik Highway,18002662696,18.627583,73.852722,https://mngl.in/
cea2f4568d094994aded206d182f38fb,301855,Maharashtra Natural Gas,D R Gavhane Petroleum,[email],Bhosari,Bhosari PCMC Pune - Nasik Highway,18002662696,18.624889,73.860528,https://mngl.in/
5ece9876ca6340de8955636da5080f2a,301855,Maharashtra Natural Gas,kajale and sons,[email],Moshi,Moshi PCMC Pune - Nasik Highway,18002662696,18.658639,73.849389,https://mngl.in/
c28d35876f3c432384a07127c0893389,301855,Maharashtra Natural Gas,Samruddhi CNG,[email],Nanekarwadi,Nanekarwadi PCMC Pune - Nasik Highway,18002662696,18.73825,73.857806,https://mngl.in/
53e0ae31b8594e3883d2a3922569d619,301855,Maharashtra Natural Gas,Devendra Autolines,[email],Nanekarwadi,Nanekarwadi PCMC Pune - Nasik Highway,18002662696,18.737806,73.858139,https://mngl.in/
052710525b794dc8a037a607524a97ce,301855,Maharashtra Natural Gas,Chakan petrol Depot,[email],Chakan,Chakan PCMC Pune - Nasik Highway,18002662696,18.760917,73.859806,https://mngl.in/
0ad7eccf06f143959fb8571b58801996,301855,Maharashtra Natural Gas,Akshay Kiran Petroleum,[email],Chakan,Chakan PCMC Pune - Nasik Highway,18002662696,18.773472,73.868333,https://mngl.in/
791da9c0dc1641c3945f623de497e7e6,301855,Maharashtra Natural Gas,Highway petroleum,[email],Pool Gate,Pool Gate PMC Solapur Highway,18002662696,18.507083,73.885528,https://mngl.in/
5de785f3d8b640a4914ca2bdcf8df154,301855,Maharashtra Natural Gas,Swamy Samarth Service station',[email],Hadpsar,Hadpsar PMC Solapur Highway,18002662696,18.499056,73.920472,https://mngl.in/
50148c5fec144295bc42c4f169b01cc2,301855,Maharashtra Natural Gas,Tekawade Petroleum,[email],Hadapsar,Hadapsar PMC Solapur Highway,18002662696,18.499222,73.949,https://mngl.in/
8c501e63bd6b4505b406ca0e4ea65438,301855,Maharashtra Natural Gas,Balaji CNG Centre,[email],Hadapsar,Hadapsar PMC Solapur Highway,18002662696,18.498111,73.956417,https://mngl.in/
e827be079cba4b7999fcdaefe7c58f74,301855,Maharashtra Natural Gas,Shivaji Service Station,[email],Manjari,Manjari PMC Solapur Highway,18002662696,18.498194,73.962,https://mngl.in/
4a8781bfd55c4befb53c44e614ff58a0,301855,Maharashtra Natural Gas,Urja Fuel,[email],Wagholi,Wagholi PMC Ahmadnagar Highway,18002662696,18.572083,73.954806,https://mngl.in/
586b84fdb16545a292790d7b6acab36a,301855,Maharashtra Natural Gas,MNGL Shivajinagar,[email],Shivajinagar,Shivajinagar PMC Shivajinagar,18002662696,18.534194,73.847639,https://mngl.in/
1ab748da6e6a4d1a82bcf466cd91c045,301855,Maharashtra Natural Gas,BP PUNE RTO,[email],Shivajinagar,Shivajinagar PMC Shivajinagar,18002662696,18.529556,73.863111,https://mngl.in/
0843a4c87e8448739a236b2b6474ce01,301855,Maharashtra Natural Gas,Sangoi Service station,[email],Shivajinagar,Shivajinagar PMC Shivajinagar,18002662696,18.530667,73.847167,https://mngl.in/
7985da5a4f9e43f59e18f422d1477fe2,301855,Maharashtra Natural Gas,Deshmukh Petroleum,[email],Satara Road,Satara Road PMC Swargate Area,18002662696,18.488611,73.857194,https://mngl.in/
7ec1aa8f0f304f90a9c985e4a6b12f2d,301855,Maharashtra Natural Gas,Sarswati Petroleum,[email],Swargate,Swargate PMC Swargate Area,18002662696,18.500278,73.866,https://mngl.in/
1b4c001c745344a0a5a4648b31c7a817,301855,Maharashtra Natural Gas,COCO Mukundnagar,[email],Mukundnagar,Mukundnagar PMC Swargate Area,18002662696,18.495917,73.869194,https://mngl.in/
0c21d618613a462ca62aadd8dc397479,301855,Maharashtra Natural Gas,Jyoti Petroleum,[email],Sinhgad Road,Sinhgad Road PMC Sinhgad Road,18002662696,18.49225,73.834056,https://mngl.in/
f5ac8abf4e5f443cb733df89fb53f109,301855,Maharashtra Natural Gas,Mitali Service Station,[email],Sinhgad Road,Sinhgad Road PMC Sinhgad Road,18002662696,18.482556,73.82675,https://mngl.in/
b717ff052889479b80fed9e1ba66058f,301855,Maharashtra Natural Gas,Shri Sai Petroleum,[email],Lohegaon,Lohegaon PMC Lohegaon,18002662696,18.590111,73.956306,https://mngl.in/
e1895f7978234ecca89927e1e3bb46d4,301855,Maharashtra Natural Gas,Mauli Petroleum,[email],Lohegaon,Lohegaon PMC Lohegaon,18002662696,18.612556,73.940694,https://mngl.in/
d80eb12bdf1b49258dfc0b29ff8a577b,301855,Maharashtra Natural Gas,Gaikwad CNG,[email],Mundhwa,Mundhwa PMC Mundhwa,18002662696,18.533583,73.914889,https://mngl.in/
12ad9835f75c4ca4ba1d32441c500f9c,301855,Maharashtra Natural Gas,Lonkar  CNG Station,[email],Mundhwa,Mundhwa PMC Mundhwa,18002662696,18.53225,73.932111,https://mngl.in/
09ba72e17cf44963b47729cf3cda440f,301855,Maharashtra Natural Gas,Rathi CNG station,[email],Katraj,Katraj PMC Katraj,18002662696,18.45425,73.8535,https://mngl.in/
db59733cf6994f42a5b673e6a804e8bf,301855,Maharashtra Natural Gas,S Square CNG service station,[email],Dhankavadi,Dhankavadi PMC Katraj,18002662696,18.468361,73.851944,https://mngl.in/
74a5655d611b4a5e9acc70b90606767e,301855,Maharashtra Natural Gas,Vitthal Petroleum,[email],Fursungi,Fursungi PMC Undri-Pisoli Road,18002662696,18.481,73.954861,https://mngl.in/
54516a3e2f06494cb675d37b4994557d,301855,Maharashtra Natural Gas,Tilakraj CNG Station,[email],Undri,Undri PMC Undri-Pisoli Road,18002662696,18.464306,73.952611,https://mngl.in/
cfb815f741624ba6abb483470291066a,301855,Maharashtra Natural Gas,Dharmavat Petroleum,[email],Pisoli,Pisoli PMC Undri-Pisoli Road,18002662696,18.448917,73.904389,https://mngl.in/
c476c2d216f54ec39462955283dc043e,301855,Maharashtra Natural Gas,Sheetal Petroleum,[email],Kondhwa,Kondhwa PMC Kondhwa,18002662696,18.469111,73.888806,https://mngl.in/
7d2aadf0211547b79568f4e00b224058,301855,Maharashtra Natural Gas,Ishwar Service Station,[email],Lullanagar,Lullanagar PMC Kondhwa,18002662696,18.484167,73.884167,https://mngl.in/
4fd47483a3c241d49815e75416ba40c1,301855,Maharashtra Natural Gas,Vighnaharta CNG Filling Station,[email],Akurdi,Akurdi PCMC Nigadi- Bhosari Road,18002662696,18.663111,73.789278,https://mngl.in/
d746278f17e847348b1e0b317a60372c,301855,Maharashtra Natural Gas,Afexco Petroleum,[email],Pimpri,Pimpri PCMC Nigadi- Bhosari Road,18002662696,18.641778,73.822528,https://mngl.in/
f339dc7049e34bb983b09fe0f650aa7a,301855,Maharashtra Natural Gas,MNGL MS,[email],Chikhali,Chikhali PCMC Chikhali,18002662696,18.664028,73.8265,https://mngl.in/
35aca38d6aca4f349de70f49b9289fb4,301855,Maharashtra Natural Gas,Bhosale CNG Pump,[email],Chikhali,Chikhali PCMC Chikhali,18002662696,18.662,73.812056,https://mngl.in/
223b25d6e8514fe6a668239cdc1aaf8e,301855,Maharashtra Natural Gas,Regal,[email],Alandi Moshi Road,Alandi Moshi Road PCMC Chikhali,18002662696,18.682444,73.826,https://mngl.in/
14c0f62c5b95487ca3cd2db5862081bc,301855,Maharashtra Natural Gas,Bahirat Patil CNG Station,[email],Ravet,Ravet PCMC Ravet,18002662696,18.64675,73.742167,https://mngl.in/
8267aee8d414425ab171cd6d3a4579fa,301855,Maharashtra Natural Gas,Nrusinha Petroleum,[email],Ravet,Ravet PCMC Ravet,18002662696,18.624389,73.758167,https://mngl.in/
50f54070a4e2456d8a49f0797bc59ea7,301855,Maharashtra Natural Gas,Shiv Parvati petroleum,[email],Dange Chowk,Dange Chowk PCMC Ravet,18002662696,18.61275,73.765944,https://mngl.in/
86cb8ea039374299bc0ed88d96795763,301855,Maharashtra Natural Gas,Samarth Service Station,[email],Hinjewadi,Hinjewadi PCMC Hinjewadi,18002662696,18.590639,73.74725,https://mngl.in/
e54e476787d2477189873f6338fb674c,301855,Maharashtra Natural Gas,Rajlaxmi Petrohub,[email],Hinjewadi,Hinjewadi PCMC Hinjewadi,18002662696,18.594639,73.729361,https://mngl.in/
ba1bd88285d040e8b1bb829efcc1a2de,301855,Maharashtra Natural Gas,Vimal CNG,[email],Wakad,Wakad PCMC Hinjewadi,18002662696,18.60325,73.746917,https://mngl.in/
5e075fc09f8a47b3a6da37865cdf0432,301855,Maharashtra Natural Gas,Rajmudra Petroleum,[email],Marunje,Marunje PCMC Hinjewadi,18002662696,18.612667,73.717333,https://mngl.in/
0e2745d7e6404c3d8f6bd4237f729186,301855,Maharashtra Natural Gas,Jadhav Patil Petroleum,[email],Nere Dattawadi,Nere Dattawadi PCMC Hinjewadi,18002662696,18.617917,73.707778,https://mngl.in/
a1c16b951c054d949616af23013eb83f,301855,Maharashtra Natural Gas,BD Petroleum,[email],Bhose,Bhose PCMC Talegaon -Chakan Highway,18002662696,18.740222,73.906917,https://mngl.in/
6fdcb4863b9d47d88c8e2ce00cb358ae,301855,Maharashtra Natural Gas,Shree Swamy Samarth Auto Center,[email],CHakan,CHakan PCMC Talegaon -Chakan Highway,18002662696,18.759444,73.83625,https://mngl.in/
ee79aa9b5d164c0b89d7cff16bf881cd,301855,Maharashtra Natural Gas,Mahadevi Petrol depot,[email],Chakan,Chakan PCMC Talegaon -Chakan Highway,18002662696,18.759111,73.828778,https://mngl.in/
c87a4a3618e74830807c17ca0b783a53,301855,Maharashtra Natural Gas,Bhama Petroleum,[email],Chakan,Chakan PCMC Talegaon -Chakan Highway,18002662696,18.76675,73.855861,https://mngl.in/
14955fc79d0c459996a2378626d7dee9,301855,Maharashtra Natural Gas,Shubham Petrol Depot,[email],Chakan,Chakan PCMC Talegaon -Chakan Highway,18002662696,18.754056,73.80025,https://mngl.in/
89367235f7c44824b11c50858d966b9f,301855,Maharashtra Natural Gas,Harekrishna Petroleum,[email],Indori,Indori PCMC Talegaon -Chakan Highway,18002662696,18.74,73.745333,https://mngl.in/
ecd17f184fb14c45895dd8077c8d84a0,301855,Maharashtra Natural Gas,Balaji Enterprise,[email],Talegaon,Talegaon PCMC Talegaon,18002662696,18.733694,73.6525,https://mngl.in/
026ae852ed6c4717b42897bb197e0e0f,301855,Maharashtra Natural Gas,Khandge Service Station,[email],Talegaon,Talegaon PCMC Talegaon,18002662696,18.724306,73.681806,https://mngl.in/
80171dd2ef93412fadcf2be345242504,301855,Maharashtra Natural Gas,Sai Samartha,[email],Sangvi,Sangvi PCMC Pimple Saudgar,18002662696,18.569556,73.817306,https://mngl.in/
258fd44970224c7aafd9625c3c460e85,301855,Maharashtra Natural Gas,Om Sai Ram Fuel Centre,[email],Pimple Saudagar,Pimple Saudagar PCMC Pimple Saudgar,18002662696,18.592194,73.803389,https://mngl.in/
cc80ecf4f3f245678fb2ba9495ce22a7,301855,Maharashtra Natural Gas,jagtap Patil Petroleum,[email],Pimple Gurav,Pimple Gurav PCMC Pimple Saudgar,18002662696,18.597083,73.812361,https://mngl.in/
91f1df7c2e554d4690e3c0406109ddb8,301855,Maharashtra Natural Gas,Yuvansh Gas station,[email],Narhe,Narhe PMC Narhe,18002662696,18.447556,73.820556,https://mngl.in/
5bc813c6566a40cabc5f622933c552ef,301855,Maharashtra Natural Gas,Jai Guru petroleum,[email],Nigoje,Nigoje PCMC Nigoje,18002662696,18.712806,73.797722,https://mngl.in/
9d24b905cd9c449e93c8d124dcd66fa5,301855,Maharashtra Natural Gas,MauliKrupa Enterprise (DODO),[email],Moshi,Moshi PCMC Moshi Alandi Road,18002662696,18.6140007,73.7495616,https://mngl.in/
9c4a0b9deaa04221afac6f46d75cd066,301855,Maharashtra Natural Gas,Shripati CNG,[email],Pimple Nilakh,Pimple Nilakh PCMC Pimple Nilakh Road,18002662696,18.5667556,73.7902924,https://mngl.in/
d5375dc17dae4db9997deeef2a876b57,301855,Maharashtra Natural Gas,Magar Fuel Station,[email],Sasanenagar,Sasanenagar PMC Sasanenagar Hadapsar Road,18002662696,18.4881215,73.9300686,https://mngl.in/
aff244c83ef245bdaf73a5a6decdcd26,301855,Maharashtra Natural Gas,Maruti Petroleum,[email],Chakan,Chakan PCMC Bhamboli- Chakan MIDC Road,18002662696,18.7873217,73.7849315,https://mngl.in/
1173d197923f4f698a57e0ffae0c19e7,301855,Maharashtra Natural Gas,BP Police Welfare,[email],Baner,Baner PCMC Baner Road,18002662696,18.5437178,73.8222989,https://mngl.in/
fd8d031746ee4bc49f44aee6257eb200,301855,Maharashtra Natural Gas,Sant Tukaram Petroleum,[email],Moshi,Moshi PCMC Dehu Moshi Road,18002662696,18.7084903,73.7792817,https://mngl.in/
c59619477c2b4dab83d60d1ed320d52d,301855,Maharashtra Natural Gas,Gawade Patil Petroleum,[email],Alandi,Alandi PCMC Alandi Markal Road,18002662696,18.6696772,73.9186125,https://mngl.in/
84bd2e1721eb4dae9e39f4eef3a1ea1e,301855,Maharashtra Natural Gas,Mahalaxmi petroleum,[email],Talegaon,Talegaon PCMC Talegaon MIDC Road,18002662696,18.7329858,73.6675582,https://mngl.in/
643da5f7b0424ca781ff3f85f681180a,301855,Maharashtra Natural Gas,Venketshwara Petroleum,[email],Kharadi,Kharadi PMC Mundhwa Kharadi Road,18002662696,18.5609887,73.9363373,https://mngl.in/
d6dc85d219b5481a8e7294b93d670b8a,301855,Maharashtra Natural Gas,Gaikwad Petroleum,[email],Chimbli,Chimbli PCMC Pune - Nasik Highway,18002662696,18.7036592,73.8461622,https://mngl.in/
8e6f1797fb024895bb57904995fbc848,301855,Maharashtra Natural Gas,MNGL - Ganesh Enterprises CNG,[email],KK Market,KK Market PMC KK Market Road,18002662696,18.46869155337911, 73.85926186633775,https://mngl.in/
806f048645834e02bbb622d2d6857bad,301855,Maharashtra Natural Gas,MNGL - Radhai CNG,[email],Chimbli,Chimbli PCMC Pune - Nashik Road,18002662696,18.70084402180985, 73.84772709272683,https://mngl.in/
c23a1e6c5c124e058a1de5a812035a51,301855,Maharashtra Natural Gas,MNGL - Dattaguru CNG,[email],Kuruli,Kuruli PCMC Pune - Nashik Road,18002662696,18.721895626280954, 73.85205219146955,https://mngl.in/
bb239dbebe004e6ba9dd5239406fe0f9,301855,Maharashtra Natural Gas,MNGL - Kamthe Patil CNG,[email],Yewalewadi,Yewalewadi PMC Yewalewadi raod,18002662696,18.442268422554715, 73.89408148479119,https://mngl.in/
c321fd8847144258a0946f311b37045b,301855,Maharashtra Natural Gas,Jay Ganesh Petro Station,[email],Handewadi,Handewadi PMC PMC,18002662696,18.458847049385916, 73.93364420965248,https://mngl.in/
f01bfdc37e16411895a6330515837106,301855,Maharashtra Natural Gas,Sathe Petroleum,[email],Lohegaon,Lohegaon PMC Dhanori - Lohegaon Road,18002662696,18.597518728925028, 73.91343028657569,https://mngl.in/
87a502ae387942acbf342dc2f3299514,301855,Maharashtra Natural Gas,Tuljabhavani petroleum,[email],Moshi alandi Road,Moshi alandi Road PCMC Dehu - Alandi Road,18002662696,18.67475239580168, 73.88298713131677,https://mngl.in/
6ce5794a0d7b460b85daea5f8e4f5d2e,301855,Maharashtra Natural Gas,Gundhare Patil Petroleum,[email],Alandi Markal Road,Alandi Markal Road PCMC Alandi - Markal Road,18002662696,18.673438411009943, 73.91016985084718,https://mngl.in/
d5454a07ae044ebcbc86e2a9f333cdcc,301855,Maharashtra Natural Gas,Laxmi Petroleum,[email],Maan,Maan PCMC Maan Road,18002662696,18.578079538619534, 73.71609227367856,https://mngl.in/
b40740a4f73c44d3aa1c43eba85d8831,301855,Maharashtra Natural Gas,Shitole Petroleum,[email],Navi Sangvi,Navi Sangvi PCMC Pushpa Park Road,18002662696,18.57880743728513, 73.81511812334732,https://mngl.in/
ea47999a73184590b85e37645390c93e,301855,Maharashtra Natural Gas,Shri Nageshwar Petroleum,[email],Moshi,Moshi PCMC Dehu - Alandi Road,18002662696,18.67949746285628, 73.83688834502316,https://mngl.in/
1f10c3ebc6f540089d2a55ced75abb16,301855,Maharashtra Natural Gas,Rahee Petroleum,[email],Solu,Solu PCMC Alandi - Markal Road,18002662696,18.666480375028893, 73.94065847306972,https://mngl.in/
f4f11ba5cc9f4652891ca4cd73f82915,301855,Maharashtra Natural Gas,Mahalaxmi Energy Services,[email],Ravet,Ravet PCMC Mumbai - Satara Highway,18002662696,18.653765998281614, 73.73357289894562,https://mngl.in/